location_id,street_address,city,county,state,zip_code,time_zone
d844986c-1314-454f-a7f2-c02e05bb6034,150 Tremont St,Boston,Suffolk,MA,2111,America/New_York
22c36331-0fef-4796-8da6-480e34195d4d,51 Brookline Ave,Boston,Suffolk,MA,2215,America/New_York
116f42b0-f16d-4fbc-a59f-3964673abf7a,748 Gallivan Blvd,Boston,Suffolk,MA,2122,America/New_York
090c11a2-73fd-45a4-b438-12b45ef39995,1270 River St,Boston,Suffolk,MA,2136,America/New_York
c738e262-2a7d-43d9-883f-cbf7c19d5693,79 Harrison Ave,Boston,Suffolk,MA,2111,America/New_York
9683677f-7434-4c5f-bf56-813604799f27,371 Washington Street,Boston,Suffolk,MA,2135,America/New_York
24322345-e686-4eb6-ab01-89e23ca85798,31 Harrison Avenue,Boston,Suffolk,MA,2111,America/New_York
48d645e5-91a1-4cac-b578-bcc27591bf37,51 Roxbury St,Boston,Suffolk,MA,2119,America/New_York
db41850a-b56e-4ef6-9a28-c0e2f32ec187,469 Blue Hill Avenue,Boston,Suffolk,MA,2121,America/New_York
f9e434db-f433-45c9-ba2b-422090509bbd,30 Channel Center St,Boston,Suffolk,MA,2210,America/New_York
3358943d-00b1-4f99-b069-0f9ab7e6fd2f,33 Hancock St,Boston,Suffolk,MA,2125,America/New_York
fd9f9e73-b3f4-4b8a-9d36-c7a764694d1d,720 E Broadway,Boston,Suffolk,MA,2127,America/New_York
b0f507c7-213a-4a8f-8e6b-18ee9baac156,42 Province St,Boston,Suffolk,MA,2108,America/New_York
d7be411a-21e7-45e0-9a84-5edf4d1c5085,200 High St,Boston,Suffolk,MA,2110,America/New_York
dfa0c2c3-e083-4c5f-b77e-92f43552f433,433 Massachusetts Ave,Boston,Suffolk,MA,2118,America/New_York
eff9ae40-c707-48f9-bd1e-b84ac8391f94,1370 Dorchester Ave,Boston,Suffolk,MA,2122,America/New_York
9f3cd368-d0ab-499d-a6e2-4d60677b7237,405 Chelsea St,Boston,Suffolk,MA,2128,America/New_York
bb391c11-8172-49de-89ae-e65f7b300df2,10 High Street and,Boston,Suffolk,MA,2110,America/New_York
